date;SPD;Union;Grüne;FDP;AfD;Linke;FW;Andere
22.12.2023;14;32;14;5;21;3;4;7
07.12.2023;14;32;15;4;21;3;3;8
10.11.2023;15;30;15;5;21;4;3;7
02.11.2023;16;30;14;4;22;5;3;6
13.10.2023;15;29;13;5;23;4;4;7
28.09.2023;16;28;14;6;22;4;3;7
15.09.2023;16;28;15;7;22;4;-;8
31.08.2023;16;29;14;6;22;4;-;9
18.08.2023;17;27;14;7;21;4;-;10
04.08.2023;17;27;15;7;21;4;-;9
21.07.2023;18;28;13;7;20;4;-;10
06.07.2023;18;28;14;7;20;4;-;9
23.06.2023;17;29;15;6;19;4;-;10
01.06.2023;18;29;15;7;18;4;-;9
12.05.2023;18;28;16;8;16;5;-;9
04.05.2023;17;30;16;7;16;5;-;9
14.04.2023;19;29;17;7;15;4;-;9
06.04.2023;18;30;17;7;15;4;-;9
17.03.2023;18;30;16;7;15;5;-;9
02.03.2023;18;31;17;6;14;5;-;9
17.02.2023;19;29;17;6;15;5;-;9
02.02.2023;20;27;18;7;15;4;-;9
19.01.2023;19;29;19;6;14;4;-;9
05.01.2023;18;29;19;6;15;5;-;8
09.12.2022;18;29;18;6;15;5;-;9
01.12.2022;18;30;18;5;15;5;-;9
11.11.2022;18;28;19;7;14;4;-;10
03.11.2022;19;28;19;6;14;5;-;9
14.10.2022;19;26;20;6;15;5;-;9
06.10.2022;17;28;19;7;15;5;-;9
16.09.2022;17;28;21;7;14;5;-;8
01.09.2022;17;27;22;8;13;5;-;8
19.08.2022;18;28;23;7;12;4;-;8
04.08.2022;17;28;23;7;13;4;-;8
22.07.2022;19;27;22;7;12;4;-;9
07.07.2022;19;27;23;8;11;4;-;8
24.06.2022;20;26;23;8;12;4;-;7
02.06.2022;21;27;21;8;11;4;-;8
13.05.2022;22;26;20;8;11;4;-;9
28.04.2022;24;26;18;9;11;3;-;9
14.04.2022;24;26;18;8;11;4;-;9
07.04.2022;24;25;19;9;11;4;-;8
18.03.2022;25;26;17;9;11;4;-;8
03.03.2022;25;26;16;9;11;5;-;8
18.02.2022;24;26;15;9;12;5;-;9
03.02.2022;22;27;16;10;12;5;-;8
21.01.2022;25;24;16;10;12;5;-;8
06.01.2022;26;23;16;11;11;5;-;8
10.12.2021;26;23;16;12;11;5;-;7
02.12.2021;25;23;17;12;11;5;-;7
26.11.2021;25;21;17;13;11;5;-;8
04.11.2021;27;21;16;13;10;5;-;8
29.10.2021;26;22;16;13;10;4;-;9
16.09.2021;26;22;15;11;11;6;3;6
02.09.2021;25;20;16;13;12;6;-;8
20.08.2021;21;23;17;13;11;7;-;8
05.08.2021;18;27;19;12;10;6;-;8
23.07.2021;16;29;19;12;10;6;-;8
01.07.2021;15;28;20;11;11;7;-;8
25.06.2021;15;28;21;11;12;6;3;4
10.06.2021;14;28;20;12;12;7;-;7
14.05.2021;15;24;25;12;11;7;-;6
06.05.2021;14;23;26;11;12;6;3;5
16.04.2021;15;28;21;11;11;7;-;7
01.04.2021;16;27;22;9;11;7;-;8
19.03.2021;17;29;20;9;11;7;-;7
04.03.2021;16;33;20;7;11;7;-;6
19.02.2021;16;33;20;8;11;6;-;6
04.02.2021;15;34;21;8;10;6;-;6
22.01.2021;15;34;21;7;10;6;-;7
07.01.2021;14;35;21;7;10;7;-;6
11.12.2020;16;36;20;6;9;7;-;6
03.12.2020;15;36;21;6;10;7;-;5
27.11.2020;15;35;21;7;11;7;-;4
12.11.2020;15;36;20;6;10;7;-;6
16.10.2020;15;35;20;6;11;7;-;6
01.10.2020;15;35;21;6;10;8;-;5
18.09.2020;16;36;20;5;10;8;-;5
03.09.2020;17;36;19;6;10;7;-;5
21.08.2020;16;37;17;6;10;8;-;6
06.08.2020;15;38;18;6;11;7;-;5
24.07.2020;14;37;20;5;11;7;-;6
02.07.2020;16;37;20;5;10;7;-;5
26.06.2020;16;37;20;5;10;7;-;5
04.06.2020;15;38;19;6;9;8;-;5
15.05.2020;15;38;18;6;10;7;-;6
07.05.2020;16;39;18;5;9;8;-;5
17.04.2020;17;38;19;5;9;7;-;5
02.04.2020;16;34;22;5;10;7;-;6
20.03.2020;14;30;23;7;10;9;-;7
05.03.2020;16;27;23;6;12;9;-;7
13.02.2020;16;26;22;7;14;9;-;6
06.02.2020;14;27;22;8;14;9;-;6
24.01.2020;14;26;24;8;14;8;-;6
09.01.2020;13;27;23;9;14;8;-;6
13.12.2019;14;27;21;8;15;8;-;7
05.12.2019;13;25;23;9;15;8;-;7
15.11.2019;15;25;22;7;14;9;-;8
07.11.2019;14;26;22;8;14;9;-;7
18.10.2019;14;28;22;7;14;8;-;7
11.10.2019;13;28;24;7;14;8;-;6
20.09.2019;14;27;23;8;14;8;-;6
05.09.2019;14;27;23;7;15;7;-;7
23.08.2019;14;26;25;7;14;7;-;7
01.08.2019;12;26;26;8;14;7;-;7
26.07.2019;13;26;26;9;12;8;-;6
04.07.2019;13;25;26;8;13;8;-;7
28.06.2019;13;26;25;9;12;7;-;8
06.06.2019;12;25;26;8;13;7;-;9
17.05.2019;17;29;18;8;13;8;-;7
02.05.2019;18;28;20;8;12;9;-;5
18.04.2019;16;29;21;8;13;8;-;5
04.04.2019;17;29;20;9;12;8;-;5
22.03.2019;18;29;19;9;12;8;-;5
15.03.2019;17;29;19;8;13;9;-;5
22.02.2019;18;30;18;8;12;8;-;6
14.02.2019;17;29;19;9;13;8;-;5
25.01.2019;15;28;20;9;15;8;-;5
10.01.2019;15;29;20;9;14;9;-;4
14.12.2018;15;31;20;8;13;8;-;5
06.12.2018;14;30;20;8;14;8;-;6
30.11.2018;14;28;21;9;15;8;-;5
15.11.2018;14;26;23;8;14;9;-;6
19.10.2018;14;25;19;11;16;9;-;6
11.10.2018;15;26;17;10;16;10;-;6
21.09.2018;17;28;15;9;18;10;-;3
06.09.2018;18;29;14;8;16;10;-;5
24.08.2018;18;29;14;8;17;9;-;5
02.08.2018;18;29;15;7;17;9;-;5
27.07.2018;18;30;15;8;16;8;-;5
05.07.2018;18;30;14;8;16;9;-;5
28.06.2018;19;32;13;8;14;9;-;5
14.06.2018;18;31;13;8;15;10;-;5
18.05.2018;17;33;13;8;14;10;-;5
09.05.2018;18;32;13;8;15;9;-;5
20.04.2018;17;32;12;10;15;10;-;4
05.04.2018;18;33;12;9;14;10;-;4
23.03.2018;19;33;12;9;13;10;-;4
01.03.2018;18;34;11;9;15;9;-;4
23.02.2018;17;34;12;9;14;10;-;4
15.02.2018;16;33;13;9;15;11;-;3
01.02.2018;18;33;11;10;14;11;-;3
26.01.2018;19;33;11;10;12;10;-;5
04.01.2018;21;33;11;9;13;9;-;4
15.12.2017;20;32;12;9;13;9;-;5
07.12.2017;21;32;11;9;13;10;-;4
20.11.2017;22;32;11;10;11;10;-;4
17.11.2017;21;31;11;11;12;10;-;4
09.11.2017;21;30;11;12;13;9;-;4
20.10.2017;21;31;11;12;12;9;-;4
12.10.2017;20;32;10;11;11;10;-;6
14.09.2017;20;37;7.5;9.5;12;9;-;5
07.09.2017;21;37;8;9;11;10;-;4
31.08.2017;23;37;8;8;11;9;-;4
25.08.2017;22;38;8;9;10;9;-;4
09.08.2017;24;39;8;8;8;9;-;4
28.07.2017;23;40;8;8;9;8;-;4
06.07.2017;23;39;8;9;9;9;-;3
16.06.2017;24;39;7;9;8;8;-;5
08.06.2017;24;38;7;10;9;8;-;4
19.05.2017;26;38;8;9;9;6;-;4
11.05.2017;27;37;8;8;10;7;-;3
21.04.2017;30;35;7;6;10;8;-;4
13.04.2017;31;34;8;6;11;7;-;3
24.03.2017;32;32;8;6;11;7;-;4
09.03.2017;31;32;8;6;11;8;-;4
24.02.2017;32;31;8;6;11;7;-;5
02.02.2017;28;34;8;6;12;8;-;4
27.01.2017;23;35;9;6;14;8;-;5
05.01.2017;20;37;9;5;15;9;-;5
16.12.2016;21;36;10;6;13;9;-;5
08.12.2016;22;35;11;5;13;9;-;5
18.11.2016;23;32;13;6;12;9;-;5
03.11.2016;22;33;12;6;13;9;-;5
21.10.2016;22;33;12;5;14;9;-;5
06.10.2016;22;33;11;6;14;9;-;5
23.09.2016;22;32;12;6;16;8;-;4
01.09.2016;23;33;11;5;14;9;-;5
26.08.2016;22;33;12;5;13;9;-;6
04.08.2016;22;34;13;5;12;9;-;5
15.07.2016;22;33;14;6;12;8;-;5
07.07.2016;22;34;13;6;12;9;-;4
17.06.2016;21;31;14;7;14;9;-;4
02.06.2016;21;32;13;6;15;9;-;4
20.05.2016;21;32;12;7;15;9;-;4
04.05.2016;20;33;13;6;15;8;-;5
22.04.2016;21;33;12;7;14;8;-;5
07.04.2016;21;34;13;7;14;7;-;4
24.03.2016;22;34;12;7;13;8;-;4
29.02.2016;23;36;10;6;11;9;-;5
26.02.2016;23;37;11;6;10;8;-;5
03.02.2016;24;35;10;5;12;9;-;5
15.01.2016;25;37;10;4;10;8;-;6
07.01.2016;24;39;11;4;9;8;-;5
18.12.2015;24;38;10;4;10;8;-;6
03.12.2015;25;37;11;4;10;8;-;5
20.11.2015;25;37;10;5;9;8;-;6
05.11.2015;24;37;11;5;8;9;-;6
23.10.2015;24;38;11;5;8;9;-;5
01.10.2015;24;40;10;5;6;9;-;6
11.09.2015;25;42;11;4;4;9;-;5
03.09.2015;24;42;12;4;4;8;-;6
14.08.2015;24;42;11;4;4;9;-;6
30.07.2015;24;42;11;5;4;9;-;5
17.07.2015;24;41;11;6;4;9;-;5
02.07.2015;25;40;11;5;5;10;-;4
19.06.2015;25;40;10;5;5;10;-;5
03.06.2015;25;40;10;6;5;9;-;5
22.05.2015;26;41;9;5;5;9;-;5
07.05.2015;25;40;10;4;6;9;-;6
24.04.2015;24;41;11;4;6;8;-;6
02.04.2015;25;41;10;4;6;9;-;5
13.03.2015;24;41;11;4;6;9;-;5
05.03.2015;25;41;10;4;6;9;-;5
13.02.2015;24;42;10;3;7;8;-;6
05.02.2015;25;41;10;3;6;9;-;6
16.01.2015;25;41;10;4;6;8;-;6
08.01.2015;26;41;10;3;6;8;-;6
19.12.2014;25;42;10;-;6;8;-;9
04.12.2014;26;40;11;2;7;9;-;5
21.11.2014;26;41;11;3;6;8;-;5
06.11.2014;25;41;10;3;7;9;-;5
24.10.2014;26;40;10;2;7;9;-;6
02.10.2014;24;41;9;2;9;10;-;5
26.09.2014;25;39;10;3;8;10;-;5
04.09.2014;24;40;10;3;7;10;-;6
29.08.2014;25;42;9;3;5;9;-;7
07.08.2014;26;41;10;3;5;9;-;6
18.07.2014;26;40;10;4;4;10;-;6
03.07.2014;26;39;11;4;5;9;-;6
20.06.2014;25;39;12;4;6;8;-;6
05.06.2014;26;38;11;4;7;9;-;5
15.05.2014;26;39;11;4;6;9;-;5
30.04.2014;26;40;10;4;5;9;-;6
25.04.2014;25;41;10;4;5;10;-;5
03.04.2014;26;41;10;4;5;9;-;5
28.03.2014;25;41;10;4;5;8;-;7
06.03.2014;24;42;11;4;4;9;-;6
28.02.2014;26;40;10;4;5;9;-;6
06.02.2014;27;41;9;4;5;9;-;5
31.01.2014;27;42;9;4;4;8;-;6
09.01.2014;27;41;9;4;4;8;-;7
20.12.2013;27;42;9;4;4;8;-;6
05.12.2013;25;43;10;3;4;9;-;6
22.11.2013;25;42;10;3;4;9;-;7
07.11.2013;26;42;10;3;4;9;-;6
25.10.2013;27;40;9;4;5;9;-;6
10.10.2013;26;42;8;3;4.5;9;-;7,5
22.09.2013;25.7;41.5;8.4;4.8;4.7;8.6;-;4
12.09.2013;28;40;10;5;2.5;8;-;4
05.09.2013;27;41;10;5;3;8;-;6
29.08.2013;26;41;11;5;3;8;-;6
23.08.2013;24;42;12;5;3;9;-;3
15.08.2013;25;42;12;5;-;8;-;5
09.08.2013;25;42;13;5;-;7;-;5
01.08.2013;26;42;13;5;-;7;-;7
25.07.2013;25;42;14;4;2;7;-;6
19.07.2013;26;41;13;4;3;7;-;6
12.07.2013;26;41;14;4;3;6;-;6
04.07.2013;25;42;14;4;-;7;-;5
28.06.2013;26;41;13;4;-;7;-;6
21.06.2013;25;41;14;5;-;7;-;8
14.06.2013;26;41;15;4;2;7;-;5
06.06.2013;27;41;14;4;3;6;-;5
31.05.2013;26;42;14;4;3;6;-;5
24.05.2013;27;41;14;4;2;6;-;4
17.05.2013;26;41;14;4;3;6;-;3
10.05.2013;27;40;14;5;3;6;-;5
02.05.2013;26;40;15;4;3;7;-;5
26.04.2013;27;40;14;4;3;7;-;5
21.04.2013;27;41;14;4;3;7;-;4
12.04.2013;27;42;15;4;-;7;-;3
04.04.2013;27;41;14;4;-;8;-;3
28.03.2013;28;39;15;4;-;8;-;3
22.03.2013;27;38;16;5;-;8;-;4
14.03.2013;25;40;17;5;-;7;-;3
07.03.2013;26;40;17;4;-;7;-;4
28.02.2013;27;41;15;4;-;6;-;4
21.02.2013;28;40;15;5;-;6;-;3
15.02.2013;27;40;16;4;-;7;-;3
07.02.2013;29;39;15;4;-;6;-;4
31.01.2013;27;40;15;4;-;6;-;4
24.01.2013;27;42;14;4;-;6;-;4
18.01.2013;26;42;13;4;-;7;-;4
10.01.2013;28;41;14;4;-;6;-;4
04.01.2013;29;41;12;4;-;6;-;4
21.12.2012;30;40;13;4;-;7;-;3
06.12.2012;30;39;14;4;-;7;-;3
23.11.2012;29;39;15;4;-;6;-;3
08.11.2012;30;40;14;4;-;6;-;2
26.10.2012;30;38;13;4;-;7;-;3
04.10.2012;31;39;11;4;-;7;-;4
28.09.2012;30;37;12;4;-;7;-;4
06.09.2012;30;37;13;4;-;6;-;4
17.08.2012;29;36;13;5;-;6;-;4
01.08.2012;28;36;13;5;-;6;-;4
20.07.2012;30;35;14;4;-;6;-;3
05.07.2012;30;35;14;4;-;7;-;3
22.06.2012;31;34;14;4;-;6;-;3
06.06.2012;30;34;13;5;-;5;-;4
25.05.2012;29;33;13;5;-;6;-;3
18.05.2012;30;33;13;5;-;5;-;3
03.05.2012;28;34;14;4;-;6;-;3
12.04.2012;27;35;14;3;-;6;-;4
04.04.2012;27;35;14;3;-;7;-;4
16.03.2012;30;37;13;3;-;7;-;4
01.03.2012;28;37;14;3;-;7;-;4
17.02.2012;29;36;16;3;-;7;-;3
02.02.2012;29;36;15;3;-;7;-;4
19.01.2012;29;36;15;3;-;7;-;4
05.01.2012;30;35;16;2;-;6;-;5
23.12.2011;30;36;16;3;-;6;-;3
01.12.2011;30;35;16;3;-;7;-;3
25.11.2011;30;35;14;3;-;7;-;4
03.11.2011;31;34;15;4;-;6;-;3
28.10.2011;32;33;14;3;-;7;-;4
06.10.2011;30;32;17;3;-;6;-;4
26.09.2011;30;34;18;4;-;6;-;4
16.09.2011;30;33;19;5;-;7;-;6
09.09.2011;30;35;18;3;-;7;-;7
01.09.2011;28;35;20;4;-;7;-;6
19.08.2011;27;34;21;5;-;7;-;6
04.08.2011;28;32;23;4;-;8;-;5
22.07.2011;27;33;23;4;-;8;-;5
07.07.2011;26;32;23;5;-;8;-;6
24.06.2011;26;34;23;4;-;7;-;6
10.06.2011;25;33;24;5;-;8;-;5
22.05.2011;26;33;23;4;-;8;-;6
13.05.2011;26;33;22;5;-;8;-;6
05.05.2011;26;35;23;4;-;7;-;5
15.04.2011;26;33;24;4;-;8;-;5
07.04.2011;27;33;23;5;-;7;-;5
24.03.2011;27;35;21;5;-;7;-;5
18.03.2011;28;35;20;5;-;7;-;5
10.03.2011;28;35;15;6;-;9;-;7
24.02.2011;27;35;17;6;-;8;-;7
18.02.2011;25;37;18;5;-;8;-;7
13.02.2011;26;35;19;5;-;9;-;6
03.02.2011;25;36;19;5;-;8;-;7
21.01.2011;28;34;19;4;-;8;-;7
06.01.2011;26;36;19;4;-;9;-;6
