date;SPD;Union;Grüne;FDP;AfD;Linke;FW;Andere
10.12.2010;27;33;20;5;-;10;-;5
02.12.2010;27;32;21;5;-;10;-;5
12.11.2010;26;31;23;5;-;10;-;5
04.11.2010;27;32;22;5;-;9;-;5
15.10.2010;28;31;21;5;-;10;-;5
07.10.2010;27;32;20;5;-;11;-;5
30.09.2010;29;33;18;5;-;10;-;5
17.09.2010;29;32;18;5;-;10;-;6
02.09.2010;30;32;17;5;-;10;-;6
20.08.2010;31;31;16;5;-;10;-;7
05.08.2010;31;31;17;5;-;10;-;6
23.07.2010;30;33;17;5;-;10;-;5
01.07.2010;30;33;17;5;-;10;-;5
15.06.2010;29;32;17;5;-;11;-;6
11.06.2010;29;31;16;6;-;12;-;6
02.06.2010;29;32;16;8;-;10;-;5
27.05.2010;27;33;16;7;-;11;-;6
14.05.2010;28;32;17;7;-;11;-;5
29.04.2010;26;35;16;8;-;10;-;5
16.04.2010;26;36;14;9;-;10;-;5
31.03.2010;28;35;14;8;-;10;-;5
19.03.2010;27;35;14;9;-;10;-;5
04.03.2010;25;36;14;10;-;11;-;4
19.02.2010;27;34;15;10;-;10;-;4
04.02.2010;26;36;15;8;-;11;-;4
22.01.2010;25;36;13;10;-;11;-;5
07.01.2010;25;36;12;11;-;10;-;6
11.12.2009;24;35;14;12;-;11;-;4
03.12.2009;24;35;13;12;-;11;-;5
19.11.2009;22;35;12;13;-;12;-;6
13.11.2009;21;35;13;13;-;12;-;6
05.11.2009;22;35;12;14;-;12;-;5
16.10.2009;22;34;12;14;-;13;-;5
08.10.2009;23;34;11;14;-;13;-;5
17.09.2009;26;35;10;14;-;11;-;4
10.09.2009;23;35;12;14;-;12;-;4
03.09.2009;23;35;13;14;-;11;-;4
27.08.2009;23;35;13;15;-;10;-;4
20.08.2009;23;36;13;15;-;9;-;4
13.08.2009;22;37;12;15;-;9;-;5
06.08.2009;23;35;13;16;-;10;-;3
30.07.2009;24;36;13;14;-;10;-;3
17.07.2009;23;36;13;14;-;10;-;4
02.07.2009;23;35;13;15;-;10;-;4
26.06.2009;24;35;13;15;-;9;-;4
11.06.2009;25;36;13;14;-;9;-;3
15.05.2009;28;35;12;13;-;9;-;3
07.05.2009;27;34;11;14;-;10;-;4
16.04.2009;26;35;11;14;-;10;-;4
08.04.2009;27;34;11;14;-;10;-;4
02.04.2009;26;34;11;15;-;11;-;3
20.03.2009;27;33;10;16;-;10;-;4
05.03.2009;27;32;11;17;-;10;-;3
20.02.2009;26;33;11;16;-;11;-;3
05.02.2009;25;34;11;16;-;11;-;3
22.01.2009;25;35;11;14;-;11;-;4
08.01.2009;26;37;10;13;-;10;-;4
18.12.2008;24;37;11;12;-;11;-;5
12.12.2008;23;36;12;13;-;12;-;4
05.12.2008;23;37;12;12;-;12;-;4
06.11.2008;25;37;11;11;-;12;-;4
16.10.2008;25;35;10;12;-;13;-;5
02.10.2008;25;35;11;13;-;11;-;5
18.09.2008;26;37;10;12;-;12;-;3
10.09.2008;26;36;10;12;-;12;-;4
04.09.2008;26;36;10;11;-;13;-;4
21.08.2008;25;37;10;12;-;13;-;3
08.08.2008;24;36;11;12;-;14;-;3
10.07.2008;24;37;12;11;-;12;-;4
03.07.2008;25;36;11;12;-;13;-;3
12.06.2008;24;36;11;12;-;13;-;4
05.06.2008;24;34;12;13;-;14;-;3
15.05.2008;25;36;12;11;-;12;-;4
01.05.2008;27;37;10;10;-;12;-;4
24.04.2008;27;36;11;10;-;12;-;4
03.04.2008;26;37;11;10;-;12;-;4
20.03.2008;27;38;11;9;-;12;-;3
06.03.2008;28;39;10;8;-;12;-;3
21.02.2008;29;37;9;10;-;12;-;3
07.02.2008;30;38;9;9;-;11;-;3
24.01.2008;30;39;9;9;-;10;-;3
11.01.2008;30;39;9;9;-;9;-;4
14.12.2007;28;39;9;10;-;10;-;4
06.12.2007;28;40;9;9;-;11;-;3
15.11.2007;30;41;9;8;-;9;-;3
01.11.2007;30;40;8;8;-;10;-;4
18.10.2007;28;41;10;7;-;10;-;4
05.10.2007;27;40;10;8;-;11;-;4
20.09.2007;27;39;11;10;-;10;-;3
06.09.2007;27;39;11;9;-;10;-;4
10.08.2007;28;38;10;10;-;10;-;4
02.08.2007;28;38;11;9;-;11;-;3
12.07.2007;28;38;11;9;-;11;-;3
05.07.2007;28;38;10;10;-;11;-;3
24.06.2007;29;38;10;9;-;10;-;4
14.06.2007;29;38;11;9;-;9;-;4
07.06.2007;31;37;11;9;-;9;-;3
18.05.2007;30;37;11;9;-;9;-;4
11.05.2007;31;36;11;10;-;8;-;4
03.05.2007;31;37;11;10;-;8;-;3
19.04.2007;31;36;11;10;-;8;-;4
05.04.2007;31;36;11;11;-;8;-;3
09.03.2007;30;37;11;10;-;8;-;4
01.03.2007;31;36;11;10;-;8;-;4
08.02.2007;32;33;11;12;-;8;-;4
01.02.2007;31;35;11;11;-;8;-;4
11.01.2007;31;35;10;11;-;8;-;5
04.01.2007;30;36;11;11;-;8;-;4
14.12.2006;31;34;12;11;-;8;-;4
07.12.2006;31;35;11;10;-;8;-;5
16.11.2006;32;34;10;11;-;8;-;5
02.11.2006;31;31;12;13;-;9;-;4
19.10.2006;32;32;11;12;-;9;-;4
05.10.2006;33;30;10;13;-;9;-;5
21.09.2006;31;32;10;13;-;9;-;5
07.09.2006;28;34;10;14;-;9;-;5
24.08.2006;29;35;9;13;-;10;-;4
03.08.2006;29;35;10;12;-;9;-;5
21.07.2006;29;35;10;13;-;9;-;4
13.07.2006;28;35;11;12;-;9;-;5
06.07.2006;29;35;10;12;-;10;-;4
15.06.2006;30;37;9;10;-;10;-;4
09.06.2006;30;37;10;10;-;9;-;4
01.06.2006;30;37;10;10;-;9;-;4
18.05.2006;30;37;10;10;-;9;-;4
11.05.2006;31;38;9;9;-;9;-;4
04.05.2006;31;39;10;9;-;8;-;3
27.04.2006;32;37;10;9;-;8;-;4
20.04.2006;32;38;10;9;-;8;-;3
12.04.2006;31;40;9;9;-;8;-;3
06.04.2006;30;40;9;10;-;8;-;3
30.03.2006;31;41;8;9;-;8;-;3
23.03.2006;31;41;9;8;-;8;-;3
16.03.2006;30;40;9;9;-;8;-;4
09.03.2006;29;41;9;9;-;8;-;4
02.03.2006;30;41;10;9;-;7;-;3
23.02.2006;31;42;9;8;-;7;-;3
16.02.2006;30;42;8;9;-;8;-;3
09.02.2006;31;41;8;8;-;8;-;4
02.02.2006;32;40;7;8;-;9;-;4
26.01.2006;33;40;8;7;-;9;-;3
19.01.2006;32;39;9;8;-;9;-;3
12.01.2006;32;39;9;8;-;9;-;3
05.01.2006;31;39;9;9;-;9;-;3
21.12.2005;32;36;9;9;-;10;-;4
15.12.2005;33;35;9;10;-;9;-;4
08.12.2005;34;36;9;10;-;8;-;3
01.12.2005;34;36;9;10;-;8;-;3
24.11.2005;34;35;9;10;-;9;-;3
17.11.2005;34;34;9;11;-;9;-;3
10.11.2005;33;36;8;10;-;10;-;3
03.11.2005;32;37;9;10;-;9;-;3
27.10.2005;34;36;9;9;-;9;-;3
20.10.2005;34;37;8;9;-;9;-;3
13.10.2005;34;37;8;9;-;8;-;4
06.10.2005;34;36;8;10;-;8;-;4
29.09.2005;34;36;8;9;-;9;-;4
22.09.2005;34;35;8;10;-;9;-;4
08.09.2005;34;41;7;6,5;-;8,5;-;3
01.09.2005;32;43;7;6;-;9;-;3
25.08.2005;31;42;8;7;-;9;-;3
17.08.2005;30;42;8;7;-;9;-;4
11.08.2005;29;42;9;6;-;10;-;4
04.08.2005;29;42;8;6;-;11;-;4
28.07.2005;28;42;8;7;-;12;-;3
21.07.2005;27;42;9;7;-;12;-;3
15.07.2005;27;42;9;8;-;11;-;3
08.07.2005;27;43;8;7;-;11;-;4
01.07.2005;27;44;8;7;-;10;-;4
24.06.2005;27;45;9;7;-;9;-;3
17.06.2005;28;46;8;7;-;8;-;3
10.06.2005;29;47;9;7;-;5;-;3
03.06.2005;28;48;9;7;-;4;-;4
27.05.2005;29;47;8;6;-;5;-;5
23.05.2005;30;46;7;7;-;5;-;5
22.05.2005;29;46;8;8;-;4;-;5
20.05.2005;29;45;10;7;-;4;-;5
13.05.2005;29;44;10;8;-;4;-;5
04.05.2005;29;45;10;7;-;4;-;5
29.04.2005;29;45;10;6;-;5;-;5
22.04.2005;30;44;10;6;-;5;-;5
15.04.2005;29;44;9;7;-;5;-;6
08.04.2005;29;45;9;7;-;5;-;5
01.04.2005;29;45;9;7;-;5;-;5
24.03.2005;30;44;9;7;-;5;-;5
18.03.2005;30;43;9;7;-;5;-;6
11.03.2005;30;44;10;6;-;5;-;5
04.03.2005;31;43;10;6;-;5;-;5
25.02.2005;31;42;11;6;-;5;-;5
18.02.2005;32;40;11;7;-;5;-;5
11.02.2005;31;40;11;7;-;5;-;6
04.02.2005;32;39;11;7;-;5;-;6
28.01.2005;33;38;12;7;-;5;-;5
21.01.2005;33;38;12;8;-;4;-;5
14.01.2005;33;37;12;8;-;5;-;5
07.01.2005;33;38;12;8;-;5;-;4
22.12.2004;34;38;12;7;-;5;-;4
17.12.2004;32;40;11;7;-;5;-;5
10.12.2004;32;40;11;8;-;5;-;4
03.12.2004;33;40;11;7;-;4;-;5
26.11.2004;32;39;11;8;-;5;-;5
19.11.2004;32;39;12;7;-;5;-;5
12.11.2004;31;40;12;7;-;5;-;5
05.11.2004;30;40;13;8;-;5;-;4
29.10.2004;31;38;12;8;-;6;-;5
22.10.2004;31;38;12;8;-;5;-;6
15.10.2004;30;40;13;7;-;5;-;5
08.10.2004;29;41;12;7;-;6;-;5
01.10.2004;29;41;12;7;-;6;-;5
24.09.2004;26;43;13;7;-;6;-;5
17.09.2004;26;43;13;6;-;6;-;6
10.09.2004;26;44;13;6;-;6;-;5
03.09.2004;26;44;12;6;-;7;-;5
27.08.2004;25;43;12;7;-;7;-;6
20.08.2004;24;43;13;6;-;8;-;6
13.08.2004;24;44;12;7;-;8;-;5
06.08.2004;23;44;13;8;-;7;-;5
30.07.2004;25;44;12;7;-;7;-;5
23.07.2004;25;44;12;7;-;7;-;5
16.07.2004;23;46;13;7;-;7;-;4
12.07.2004;23;45;13;7;-;7;-;5
02.07.2004;23;45;13;7;-;7;-;5
25.06.2004;24;45;13;7;-;6;-;5
18.06.2004;24;45;12;8;-;6;-;5
11.06.2004;26;46;11;8;-;5;-;4
04.06.2004;27;46;11;6;-;5;-;5
28.05.2004;27;46;11;7;-;5;-;4
21.05.2004;26;47;11;6;-;5;-;5
14.05.2004;26;47;12;7;-;4;-;4
07.05.2004;27;46;12;7;-;4;-;4
30.04.2004;26;47;11;6;-;5;-;5
23.04.2004;27;46;11;6;-;5;-;5
16.04.2004;27;46;11;7;-;5;-;4
08.04.2004;27;46;11;7;-;5;-;4
02.04.2004;27;47;11;7;-;5;-;3
26.03.2004;26;48;11;6;-;5;-;4
19.03.2004;26;48;12;6;-;4;-;4
12.03.2004;25;49;11;6;-;5;-;4
05.03.2004;24;50;11;6;-;5;-;4
27.02.2004;25;47;11;9;-;5;-;3
20.02.2004;25;47;11;9;-;5;-;3
13.02.2004;24;48;11;8;-;5;-;4
06.02.2004;24;49;11;8;-;5;-;3
30.01.2004;25;48;11;8;-;5;-;3
23.01.2004;25;47;12;8;-;5;-;3
16.01.2004;26;48;11;7;-;5;-;3
09.01.2004;26;48;10;7;-;5;-;4
19.12.2003;26;49;11;6;-;4;-;4
12.12.2003;25;50;10;7;-;4;-;4
05.12.2003;26;51;10;6;-;3;-;4
28.11.2003;27;49;11;7;-;3;-;3
21.11.2003;27;49;11;7;-;3;-;3
14.11.2003;25;50;11;6;-;4;-;4
07.11.2003;24;51;10;7;-;4;-;4
31.10.2003;24;51;11;6;-;4;-;4
24.10.2003;25;50;12;6;-;3;-;4
17.10.2003;26;50;11;5;-;3;-;5
10.10.2003;26;50;11;5;-;3;-;5
03.10.2003;27;50;11;5;-;3;-;4
26.09.2003;28;48;11;6;-;4;-;3
19.09.2003;29;46;10;7;-;4;-;4
12.09.2003;30;46;9;6;-;4;-;5
05.09.2003;29;46;10;6;-;4;-;5
29.08.2003;30;46;10;6;-;4;-;4
22.08.2003;30;46;10;7;-;4;-;3
15.08.2003;30;45;10;8;-;3;-;4
08.08.2003;30;46;10;7;-;4;-;3
01.08.2003;31;46;9;6;-;4;-;4
25.07.2003;31;45;10;7;-;4;-;3
18.07.2003;31;46;10;6;-;4;-;3
11.07.2003;32;46;9;6;-;4;-;3
04.07.2003;30;47;10;7;-;4;-;2
27.06.2003;30;47;10;6;-;4;-;3
20.06.2003;30;48;9;6;-;4;-;3
13.06.2003;29;47;10;7;-;4;-;3
06.06.2003;29;47;10;7;-;4;-;3
30.05.2003;30;46;11;7;-;4;-;2
23.05.2003;28;47;10;8;-;4;-;3
16.05.2003;27;48;10;8;-;4;-;3
09.05.2003;29;47;11;7;-;4;-;2
02.05.2003;28;48;10;7;-;4;-;3
25.04.2003;30;46;12;6;-;3;-;3
18.04.2003;30;47;11;5;-;4;-;3
11.04.2003;31;46;10;6;-;3;-;4
04.04.2003;31;45;11;6;-;3;-;4
28.03.2003;31;46;11;5;-;3;-;4
21.03.2003;30;47;10;5;-;4;-;4
14.03.2003;28;49;11;6;-;3;-;3
07.03.2003;27;49;12;6;-;3;-;3
28.02.2003;28;49;11;6;-;4;-;2
21.02.2003;28;49;11;6;-;3;-;3
14.02.2003;27;49;12;6;-;3;-;3
07.02.2003;28;49;11;6;-;3;-;3
31.01.2003;30;47;10;7;-;3;-;3
24.01.2003;30;47;10;7;-;3;-;3
17.01.2003;30;47;11;6;-;3;-;3
10.01.2003;29;48;12;5;-;3;-;3
03.01.2003;31;47;10;5;-;4;-;3
20.12.2002;30;47;11;5;-;4;-;3
13.12.2002;29;47;11;6;-;4;-;3
06.12.2002;28;48;12;5;-;4;-;3
29.11.2002;30;48;11;5;-;4;-;2
22.11.2002;30;48;11;4;-;4;-;3
15.11.2002;32;46;10;5;-;4;-;3
08.11.2002;34;44;10;5;-;4;-;3
01.11.2002;35;43;9;6;-;4;-;3
25.10.2002;36;41;10;6;-;4;-;3
18.10.2002;37;40;10;6;-;4;-;3
11.10.2002;38;39;9;7;-;4;-;3
04.10.2002;38;39;9;7;-;4;-;3
22.09.2002;38;38;9;7;-;4;-;3
06.09.2002;38;40;8;8;-;4;-;2
30.08.2002;39;41;7;7;-;4;-;2
23.08.2002;36;41;7;8;-;4;-;4
16.08.2002;34;40;7;10;-;5;-;4
09.08.2002;34;41;7;9;-;5;-;4
02.08.2002;35;40;7;9;-;5;-;4
26.07.2002;35;41;7;9;-;5;-;3
19.07.2002;35;40;6;9;-;6;-;4
12.07.2002;35;40;6;9;-;6;-;4
05.07.2002;36;40;6;9;-;6;-;3
01.06.2002;34;39;8;10;-;6;-;3
01.05.2002;32;41;7;11;-;5;-;4
01.04.2002;34;39;7;9;-;7;-;4
01.03.2002;36;40;6;9;-;6;-;3
01.02.2002;36;41;6;8;-;7;-;2
01.01.2002;38;39;5;8;-;7;-;3
01.12.2001;40;36;6;9;-;7;-;2
01.11.2001;41;35;6;9;-;6;-;3
01.10.2001;40;36;6;9;-;5;-;4
01.09.2001;38;36;7;10;-;5;-;4
01.08.2001;38;36;7;10;-;6;-;3
01.07.2001;39;34;7;10;-;7;-;3
01.06.2001;39;37;7;9;-;5;-;3
01.05.2001;41;35;7;8;-;5;-;4
01.04.2001;39;36;7;8;-;5;-;5
01.03.2001;40;35;8;8;-;5;-;4
01.02.2001;38;35;8;9;-;5;-;5
01.01.2001;38;37;7;9;-;5;-;4
01.12.2000;38;37;8;7;-;5;-;5
01.11.2000;39;37;6;7;-;6;-;5
01.10.2000;39;39;6;6;-;6;-;4
01.09.2000;43;34;6;8;-;6;-;3
01.08.2000;42;34;6;9;-;5;-;4
01.07.2000;39;38;6;8;-;5;-;4
01.06.2000;38;39;7;9;-;5;-;2
01.05.2000;41;36;6;7;-;5;-;5
07.04.2000;39;34;8;7;-;7;-;5
03.03.2000;42;31;7;9;-;7;-;4
